=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.5568 * (normalized) positiveWordCount
 +       2.9352 * (normalized) negativeWordCount
 +      -0.1847 * (normalized) questionMark=n
 +       0.8288 * (normalized) exclamtionMark=n
 +      -2.62   * (normalized) positiveEmoticons
 +       1.7363 * (normalized) negativeEmoticons
 +       0.5474 * (normalized) !
 +       0.1376 * (normalized) !!
 +       0.1102 * (normalized) !!!
 +      -0      * (normalized) $5
 +       0.053  * (normalized) &
 +       0.2345 * (normalized) (:
 +      -0.2412 * (normalized) (cont)
 +       0.5594 * (normalized) (ians)
 +      -0.1448 * (normalized) )
 +       0.2443 * (normalized) +
 +      -0.0081 * (normalized) ,
 +      -0.5158 * (normalized) -
 +       0.4151 * (normalized) --
 +       0.0493 * (normalized) /
 +      -0.1074 * (normalized) 0
 +       0.1677 * (normalized) 1
 +       0.1038 * (normalized) 10
 +      -0.8272 * (normalized) 100
 +      -0.7265 * (normalized) 10th
 +       1      * (normalized) 11
 +       0.0327 * (normalized) 11th
 +      -0.5652 * (normalized) 12
 +      -0.0122 * (normalized) 12th
 +       0.2794 * (normalized) 13th
 +       0.5224 * (normalized) 14
 +      -0.3142 * (normalized) 14th
 +      -0.7004 * (normalized) 15
 +      -0.6446 * (normalized) 15th
 +      -0.5958 * (normalized) 16
 +      -0.3822 * (normalized) 16th
 +      -1.2501 * (normalized) 17
 +       0.4179 * (normalized) 17th
 +      -0.6543 * (normalized) 18
 +      -0.4773 * (normalized) 18th
 +       0.4918 * (normalized) 19th
 +       0.4196 * (normalized) 1st
 +      -0.1567 * (normalized) 2
 +       0.2414 * (normalized) 20
 +      -0.6315 * (normalized) 2012
 +      -0.879  * (normalized) 2012:
 +      -0.773  * (normalized) 2013
 +      -0.289  * (normalized) 20th
 +       1.251  * (normalized) 21st
 +      -0.6912 * (normalized) 22
 +      -0      * (normalized) 23
 +      -0.577  * (normalized) 24
 +      -0.4332 * (normalized) 25
 +      -0.1446 * (normalized) 25th
 +      -0.5403 * (normalized) 26
 +      -0.2387 * (normalized) 26th
 +      -0.2441 * (normalized) 27
 +      -0.5184 * (normalized) 27th
 +      -1      * (normalized) 28
 +      -1.1953 * (normalized) 28th
 +       0.0167 * (normalized) 2nd
 +       0.1566 * (normalized) 3
 +      -0.2523 * (normalized) 30
 +      -0.0388 * (normalized) 30th
 +       0.4376 * (normalized) 3rd
 +      -0.3433 * (normalized) 4
 +      -0.1863 * (normalized) 40
 +       0.4189 * (normalized) 4th
 +      -0.4084 * (normalized) 5
 +       0.5625 * (normalized) 50
 +       0.0811 * (normalized) 5th
 +       0.3285 * (normalized) 6
 +       0.5504 * (normalized) 6th
 +       0.0997 * (normalized) 7
 +      -0.1743 * (normalized) 7th
 +      -0.6079 * (normalized) 8
 +      -0.4165 * (normalized) 8pm
 +       1.5419 * (normalized) 8th
 +      -0.3466 * (normalized) 9
 +       0.5646 * (normalized) 9th
 +      -0.9251 * (normalized) :
 +       1.1831 * (normalized) :(
 +      -0.2812 * (normalized) :)
 +      -0.323  * (normalized) :))
 +       0.1285 * (normalized) :-)
 +       1.2144 * (normalized) :/
 +      -0.5331 * (normalized) :3
 +       0.2457 * (normalized) :d
 +       0.2458 * (normalized) :p
 +      -0.5805 * (normalized) ;)
 +      -0.5346 * (normalized) <3
 +      -0.4174 * (normalized) =
 +      -0.5486 * (normalized) >
 +      -0.9574 * (normalized) ?
 +       1.2396 * (normalized) ??
 +      -0.427  * (normalized) aaron
 +       1.3891 * (normalized) able
 +       0.4028 * (normalized) act
 +      -0.6942 * (normalized) action
 +       0.0857 * (normalized) africa
 +       0.4801 * (normalized) afternoon
 +      -0.2896 * (normalized) ago
 +       0.0102 * (normalized) ahead
 +       1.4282 * (normalized) ain't
 +       0.1774 * (normalized) air
 +      -0.6758 * (normalized) aladdin
 +      -0.8329 * (normalized) album
 +      -0.2065 * (normalized) all-star
 +       1.195  * (normalized) amanda
 +      -0.7635 * (normalized) amazing
 +       0.492  * (normalized) america
 +       0.4482 * (normalized) american
 +      -1.0717 * (normalized) anarchy
 +      -0.493  * (normalized) anderson
 +       0.3199 * (normalized) andy
 +       0.0024 * (normalized) anniversary
 +       0.2809 * (normalized) announced
 +      -0.9513 * (normalized) annual
 +      -1      * (normalized) app
 +       0.4079 * (normalized) apple
 +       0.5204 * (normalized) april
 +      -0.9461 * (normalized) arena
 +      -0.0944 * (normalized) army
 +      -0.3252 * (normalized) arsenal
 +      -0.6711 * (normalized) art
 +       0.5821 * (normalized) ash
 +       0.5569 * (normalized) ask
 +       1.1027 * (normalized) asked
 +       0.2429 * (normalized) ass
 +       0.0835 * (normalized) auburn
 +      -0.0618 * (normalized) aug
 +      -1.0053 * (normalized) august
 +       0.4945 * (normalized) austin
 +       0.8451 * (normalized) australia
 +      -0.6973 * (normalized) australian
 +      -0.1405 * (normalized) available
 +       0.0146 * (normalized) avril
 +      -0.4572 * (normalized) award
 +      -0.3006 * (normalized) awards
 +      -1.1607 * (normalized) awesome
 +      -0.5573 * (normalized) baby
 +       0.3618 * (normalized) back
 +       0.6423 * (normalized) bad
